172,20,229,20,
550,20,253,20,
618,20,220,0,
614,20,198,0,
627,20,177,0,
648,20,166,0,
605,20,211,0,
571,20,195,20,
527,20,183,20,
472,20,195,20,
432,20,232,20,
417,20,175,20,
419,20,160,20,
482,20,161,20,
478,20,171,20,
482,20,162,20,
503,20,144,20,
502,20,169,20,
522,20,201,20,
538,20,236,20,
547,20,260,20,
569,20,292,20,
561,20,262,20,
585,20,248,20,
605,20,233,0,
660,20,207,0,
660,20,175,0,
681,20,173,0,
650,20,243,0,
632,20,231,0,
604,20,205,0,
556,20,192,20,
503,20,205,20,
457,20,205,20,
462,20,189,20,
510,20,177,20,
556,20,182,20,
592,20,143,20,
600,90,112,-20,
768,90,129,-20,
716,20,169,0,
682,20,175,0,
628,20,186,0,
581,20,199,20,
523,20,228,20,
518,20,278,20,
453,20,303,20,
492,20,280,20,
570,20,279,20,
626,20,271,0,
660,20,292,0,
689,20,340,0,
700,20,331,0,
729,20,299,0,
727,20,281,0,
719,20,267,0,
734,20,242,0,
718,20,236,0,
712,20,292,0,
709,20,278,0,
678,20,282,0,
639,20,293,0,
804,90,297,-20,
920,90,322,-20,
926,90,335,-20,
702,20,290,0,
656,20,245,0,
659,20,258,0,
683,20,246,0,
653,20,295,0,
714,20,229,0,
607,20,241,0,
628,20,248,0,
646,20,257,0,
532,20,252,20,
527,20,256,20,
635,20,218,0,
627,20,222,0,
565,20,216,20,
554,20,206,20,
527,20,241,20,
558,20,237,20,
607,20,196,0,
653,20,173,0,
671,20,196,0,
690,20,189,0,
705,20,183,0,
675,20,190,0,
635,20,237,0,
585,20,265,20,
606,20,269,0,
635,20,285,0,
584,20,286,20,
523,20,258,20,
490,20,289,20,
429,20,319,20,
383,20,314,20,
414,20,323,20,
447,20,250,20,
530,20,255,20,
567,20,240,20,
594,20,287,20,
591,20,312,20,
646,20,246,0,
664,20,257,0,
671,20,257,0,
713,20,241,0,
678,20,255,0,
642,20,265,0,
602,20,247,0,
576,20,237,20,
548,20,234,20,
507,20,224,20,
499,20,261,20,
520,20,261,20,
551,20,271,20,
587,20,237,20,
595,20,233,20,
613,20,205,0,
608,20,182,0,
599,20,153,20,
606,20,128,0,
588,20,161,20,
594,20,193,20,
545,20,240,20,
524,20,223,20,
537,20,203,20,
567,20,169,20,
531,20,161,20,
555,20,191,20,
528,20,174,20,
538,20,174,20,
575,20,169,20,
590,20,162,20,
596,20,180,20,
572,20,202,20,
577,20,203,20,
562,20,202,20,
568,20,235,20,
565,20,240,20,
524,20,189,20,
530,20,219,20,
513,20,274,20,
509,20,260,20,
516,20,258,20,
521,20,253,20,
533,20,255,20,
513,20,234,20,
462,20,238,20,
436,20,251,20,
433,20,214,20,
406,20,220,20,
376,20,271,20,
372,20,268,20,
351,20,287,20,
336,20,301,20,
344,20,269,20,
306,20,200,20,
284,20,152,20,
261,20,186,20,
237,20,164,20,
240,20,129,20,
266,20,143,20,
296,20,112,20,
274,20,158,20,
278,20,158,20,
287,20,226,20,
301,20,238,20,
250,20,225,20,
231,20,243,20,
200,20,240,20,
163,20,219,20,
204,20,237,20,
218,20,256,20,
202,20,256,20,
225,20,277,20,
211,20,227,20,
227,20,236,20,
252,20,222,20,
246,20,257,20,
257,20,244,20,
238,20,254,20,
228,20,254,20,
209,20,230,20,
188,20,236,20,
193,20,215,20,
210,20,203,20,
206,20,208,20,
201,20,207,20,
218,20,167,20,
204,20,165,20,
169,20,235,20,
142,20,279,20,
109,20,371,20,
133,20,454,20,
118,20,536,20,
141,20,598,20,
162,0,632,20,
166,0,638,20,
200,0,656,20,
197,0,698,20,
178,0,695,20,
177,0,701,20,
159,0,695,20,
143,0,708,20,
134,0,719,20,
145,-20,776,20,
135,-20,754,20,
143,0,671,20,
159,0,659,20,
173,0,617,20,
193,20,569,20,
214,20,578,20,
220,20,593,20,
208,-20,600,20,
212,20,563,20,
239,20,580,20,
238,20,585,20,
208,20,563,20,
194,20,559,20,
216,20,546,20,
228,20,587,20,
213,0,657,20,
193,0,647,20,
241,0,665,20,
208,0,673,20,
195,0,656,20,
207,0,651,20,
223,0,635,20,
223,0,613,20,
207,20,571,20,
207,20,541,20,
223,20,558,20,
194,20,498,20,
188,20,478,20,
242,20,469,20,
193,20,524,20,
247,20,566,20,
230,20,565,20,
221,20,594,20,
218,0,601,20,
222,0,655,20,
203,0,738,20,
203,-20,818,20,
212,0,727,20,
188,0,672,20,
197,0,639,20,
179,0,613,20,
177,20,585,20,
180,20,568,20,
210,20,534,20,
182,20,509,20,
182,20,525,20,
195,20,521,20,
193,20,543,20,
155,0,608,20,
155,0,607,20,
138,0,653,20,
149,0,678,20,
164,0,655,20,
166,0,651,20,
170,0,615,20,
183,20,574,20,
222,20,524,20,
255,20,495,20,
226,20,480,20,
235,20,483,20,
224,20,537,20,
217,20,532,20,
214,20,532,20,
243,20,575,20,
264,20,578,20,
243,0,613,20,
259,0,646,20,
281,0,672,20,
251,0,681,20,
238,0,671,20,
248,0,685,20,
248,0,684,20,
243,0,662,20,
262,0,636,20,
303,0,612,20,
274,20,594,20,
232,20,576,20,
221,20,571,20,
203,20,591,20,
199,20,547,20,
224,20,554,20,
201,20,577,20,
184,0,606,20,
200,0,642,20,
164,0,648,20,
171,0,653,20,
175,0,643,20,
182,0,605,20,
182,20,562,20,
172,20,522,20,
157,20,455,20,
157,20,441,20,
158,20,473,20,
161,20,495,20,
177,20,516,20,
208,20,571,20,
212,20,574,20,
160,20,598,20,
174,0,643,20,
210,0,670,20,
213,0,670,20,
201,0,679,20,
210,0,663,20,
200,0,647,20,
181,0,620,20,
166,20,586,20,
167,20,529,20,
190,20,482,20,
216,20,458,20,
224,20,461,20,
250,20,494,20,
249,20,524,20,
254,20,538,20,
294,20,526,20,
266,20,557,20,
277,20,544,20,
209,20,570,20,
163,20,585,20,
162,20,590,20,
156,0,620,20,
161,0,640,20,
133,0,658,20,
160,0,649,20,
166,0,615,20,
174,20,569,20,
171,20,513,20,
182,20,455,20,
169,20,444,20,
210,20,463,20,
213,20,464,20,
209,20,491,20,
189,20,564,20,
172,20,552,20,
187,20,545,20,
173,20,571,20,
192,20,577,20,
225,20,583,20,
250,0,604,20,
234,0,635,20,
222,0,633,20,
201,0,638,20,
185,0,631,20,
197,20,594,20,
189,20,576,20,
177,20,537,20,
176,20,522,20,
162,20,511,20,
165,20,511,20,
140,20,547,20,
117,20,571,20,
128,20,592,20,
149,20,558,20,
148,20,523,20,
158,20,595,20,
203,-20,600,20,
195,0,679,20,
190,0,687,20,
197,0,679,20,
176,0,648,20,
138,0,614,20,
113,20,586,20,
106,20,565,20,
120,20,525,20,
153,20,502,20,
162,20,499,20,
181,20,512,20,
182,20,548,20,
195,0,606,20,
172,20,597,20,
187,0,626,20,
183,0,613,20,
190,0,631,20,
241,0,609,20,
214,0,604,20,
194,20,599,20,
210,20,593,20,
186,20,557,20,
176,20,478,20,
170,20,476,20,
169,20,465,20,
185,20,502,20,
206,20,533,20,
208,20,563,20,
139,20,552,20,
157,20,569,20,
194,0,602,20,
201,20,598,20,
167,0,612,20,
174,0,619,20,
123,0,614,20,
135,20,582,20,
204,20,590,20,
211,20,588,20,
253,20,576,20,
228,20,562,20,
201,20,560,20,
218,20,577,20,
224,-20,600,20,
210,20,502,20,
179,20,527,20,
162,20,574,20,
159,20,570,20,
193,20,575,20,
236,20,581,20,
216,20,589,20,
203,20,585,20,
160,0,606,20,
148,0,627,20,
125,0,632,20,
140,0,644,20,
185,0,639,20,
191,0,632,20,
194,20,596,20,
185,20,542,20,
152,20,502,20,
127,20,459,20,
139,20,419,20,
122,20,396,20,
93,20,367,20,
127,20,391,20,
132,20,393,20,
156,20,425,20,
162,20,427,20,
228,20,437,20,
238,20,451,20,
260,20,444,20,
246,20,425,20,
270,20,409,20,
234,20,377,20,
247,20,374,20,
209,20,389,20,
208,20,441,20,
199,20,477,20,
201,20,472,20,
206,20,508,20,
200,20,518,20,
177,20,503,20,
148,20,478,20,
201,20,486,20,
178,20,459,20,
197,20,533,20,
210,20,581,20,
188,0,646,20,
187,0,699,20,
208,0,730,20,
199,-20,754,20,
184,0,708,20,
193,0,722,20,
163,0,698,20,
163,0,692,20,
144,0,689,20,
130,0,691,20,
141,0,685,20,
171,0,671,20,
184,0,666,20,
210,0,703,20,
217,0,749,20,
225,0,736,20,
230,0,694,20,
228,0,669,20,
216,0,677,20,
219,0,684,20,
210,0,680,20,
199,0,662,20,
186,0,648,20,
180,0,657,20,
174,0,683,20,
180,0,686,20,
178,0,674,20,
173,0,666,20,
169,0,665,20,
178,0,670,20,
188,0,664,20,
195,0,652,20,
180,0,637,20,
156,0,620,20,
149,0,619,20,
148,0,617,20,
147,0,605,20,
148,20,592,20,
166,20,580,20,
170,0,609,20,
186,0,610,20,
194,0,646,20,
210,0,659,20,
203,0,677,20,
183,0,681,20,
222,0,668,20,
208,0,654,20,
215,0,649,20,
215,0,626,20,
191,0,606,20,
173,-20,600,20,
176,20,544,20,
191,20,527,20,
278,20,533,20,
225,20,560,20,
204,20,556,20,
216,20,595,20,
214,0,640,20,
234,0,683,20,
161,0,695,20,
156,0,685,20,
168,0,708,20,
168,0,688,20,
173,0,679,20,
171,0,649,20,
182,0,614,20,
187,0,621,20,
200,0,625,20,
210,0,607,20,
218,0,603,20,
186,20,553,20,
172,20,517,20,
174,20,516,20,
179,20,514,20,
215,20,504,20,
237,20,524,20,
220,20,568,20,
216,0,620,20,
204,0,658,20,
150,0,666,20,
127,0,683,20,
111,0,681,20,
111,0,675,20,
96,0,685,20,
94,0,668,20,
192,0,658,20,
216,0,644,20,
227,0,627,20,
247,0,635,20,
237,0,613,20,
237,20,592,20,
233,20,594,20,
231,0,607,20,
214,0,608,20,
206,0,617,20,
223,0,636,20,
223,0,630,20,
204,0,609,20,
192,20,598,20,
189,20,593,20,
193,0,606,20,
195,0,601,20,
200,20,578,20,
208,20,590,20,
256,20,587,20,
269,20,574,20,
259,20,583,20,
238,20,596,20,
213,0,609,20,
233,0,633,20,
314,0,657,20,
279,0,663,20,
267,0,678,20,
236,0,683,20,
235,0,655,20,
237,0,627,20,
240,0,620,20,
233,0,610,20,
233,20,583,20,
266,20,562,20,
230,20,581,20,
202,20,591,20,
202,20,587,20,
197,0,604,20,
181,0,630,20,
206,0,637,20,
215,0,625,20,
241,0,640,20,
231,0,638,20,
223,0,618,20,
195,0,601,20,
173,20,599,20,
179,20,597,20,
186,0,605,20,
206,20,599,20,
230,20,568,20,
239,20,529,20,
236,20,535,20,
239,20,546,20,
208,20,547,20,
190,20,561,20,
203,0,607,20,
195,0,628,20,
220,0,648,20,
218,0,653,20,
234,0,703,20,
211,0,680,20,
199,0,647,20,
202,0,622,20,
210,0,606,20,
204,20,596,20,
205,20,591,20,
203,20,584,20,
220,0,620,20,
218,0,651,20,
203,20,597,20,
215,20,592,20,
220,0,613,20,
184,0,628,20,
141,0,612,20,
107,0,614,20,
110,0,639,20,
99,0,639,20,
116,0,631,20,
159,0,620,20,
188,20,597,20,
206,20,569,20,
226,20,558,20,
256,20,596,20,
284,0,648,20,
305,0,623,20,
313,0,633,20,
322,0,632,20,
310,0,616,20,
295,0,640,20,
282,0,661,20,
270,0,617,20,
271,20,594,20,
274,20,579,20,
276,20,576,20,
278,20,586,20,
289,20,588,20,
276,20,575,20,
221,0,649,20,
192,0,632,20,
163,0,636,20,
147,0,647,20,
122,0,674,20,
133,0,644,20,
185,0,623,20,
199,0,617,20,
206,0,612,20,
207,0,604,20,
219,0,607,20,
223,0,605,20,
228,-20,600,20,
213,20,581,20,
205,20,555,20,
191,20,554,20,
198,20,538,20,
212,20,531,20,
208,20,555,20,
219,20,593,20,
283,0,605,20,
266,0,658,20,
264,0,684,20,
294,0,684,20,
325,0,712,20,
321,0,703,20,
311,0,678,20,
301,0,656,20,
297,0,638,20,
284,0,620,20,
280,0,621,20,
272,0,628,20,
268,0,622,20,
258,-20,600,20,
247,20,568,20,
248,20,541,20,
237,20,523,20,
215,20,497,20,
217,20,485,20,
225,20,504,20,
224,20,540,20,
255,20,577,20,
246,20,586,20,
264,0,654,20,
283,0,631,20,
252,0,673,20,
246,0,678,20,
275,0,684,20,
255,0,709,20,
241,0,713,20,
233,0,670,20,
245,20,597,20,
235,20,557,20,
214,20,569,20,
180,20,565,20,
204,20,568,20,
203,20,562,20,
196,0,607,20,
204,0,630,20,
222,0,643,20,
213,0,682,20,
225,0,664,20,
199,0,604,20,
166,20,580,20,
159,20,534,20,
156,20,510,20,
148,20,498,20,
153,20,517,20,
189,20,516,20,
242,20,547,20,
272,20,545,20,
253,20,570,20,
224,-20,600,20,
162,20,569,20,
259,20,580,20,
259,20,583,20,
220,20,539,20,
200,20,553,20,
186,20,558,20,
320,20,593,20,
247,0,621,20,
261,20,579,20,
166,0,616,20,
113,0,613,20,
181,20,595,20,
202,0,608,20,
192,0,605,20,
193,20,599,20,
229,0,607,20,
195,0,622,20,
188,20,588,20,
182,20,573,20,
172,20,586,20,
154,20,569,20,
146,20,550,20,
181,20,591,20,
214,0,632,20,
203,0,616,20,
188,0,621,20,
160,0,638,20,
173,0,639,20,
162,0,601,20,
165,20,569,20,
175,20,543,20,
176,20,516,20,
168,20,480,20,
159,20,465,20,
137,20,435,20,
141,20,505,20,
160,20,527,20,
148,20,564,20,
164,20,567,20,
204,20,578,20,
202,20,592,20,
196,20,589,20,
165,0,614,20,
194,0,628,20,
201,0,640,20,
222,0,643,20,
232,0,638,20,
235,0,612,20,
221,20,576,20,
221,20,562,20,
215,20,527,20,
182,20,504,20,
168,20,518,20,
170,20,494,20,
198,20,505,20,
229,20,555,20,
261,20,586,20,
243,20,585,20,
228,20,582,20,
211,20,579,20,
212,20,559,20,
263,0,625,20,
257,0,624,20,
213,0,623,20,
205,0,609,20,
231,0,620,20,
260,0,636,20,
241,0,602,20,
227,20,560,20,
216,20,512,20,
213,20,454,20,
222,20,403,20,
210,20,361,20,
246,20,370,20,
255,20,376,20,
234,20,439,20,
239,20,474,20,
283,20,501,20,
254,20,495,20,
246,20,465,20,
236,20,452,20,
256,20,472,20,
226,20,451,20,
167,20,388,20,
121,20,475,20,
83,20,473,20,
133,20,474,20,
137,20,406,20,
192,20,393,20,
257,20,389,20,
240,20,416,20,
227,20,468,20,
237,20,466,20,
248,20,403,20,
228,20,378,20,
211,20,399,20,
194,20,427,20,
206,20,413,20,
263,20,404,20,
325,20,394,20,
311,20,414,20,
250,20,398,20,
200,20,394,20,
232,20,425,20,
234,20,319,20,
215,20,228,20,
219,20,203,20,
223,20,190,20,
199,20,225,20,
251,20,215,20,
230,20,203,20,
232,20,287,20,
171,20,250,20,
139,20,235,20,
154,20,299,20,
222,20,279,20,
186,20,252,20,
180,20,188,20,
216,20,174,20,
192,20,238,20,
136,20,255,20,
172,20,281,20,
245,20,283,20,
274,20,294,20,
317,20,327,20,
311,20,318,20,
278,20,334,20,
298,20,319,20,
357,20,336,20,
343,20,346,20,
900,90,591,-20,
988,90,727,-20,
974,90,682,-20,
830,90,592,-20,
787,90,601,-20,
737,0,636,0,
702,0,700,0,
752,90,842,-20,
750,90,914,-20,
714,-20,975,0,
607,-20,971,0,
439,-20,910,20,
329,0,639,20,
338,20,376,20,
337,20,348,20,
329,20,338,20,
337,20,351,20,
340,20,355,20,
348,20,362,20,
266,20,363,20,
230,20,429,20,
736,0,747,0,
980,90,950,-20,
982,90,952,-20,
875,90,892,-20,
570,-20,781,20,
350,0,693,20,
338,20,508,20,
333,20,366,20,
341,20,377,20,
338,20,371,20,
334,20,454,20,
326,0,620,20,
357,-20,755,20,
415,-20,789,20,
350,20,595,20,
338,20,365,20,
422,20,419,20,
600,90,563,-20,
754,90,698,-20,
849,90,801,-20,
896,90,868,-20,
927,90,910,-20,
942,90,936,-20,
953,90,954,-20,
